-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-2.1996699206395323,-1.2780407819133448
-2.1926297676939996,-1.2900816647879922
-2.1855237042238826,-1.3020837677643933
-2.1783519438376886,-1.3140467300589291
-2.1608735950333093,-1.3197156156868874
-2.153605535314067,-1.331543164251393
-2.1564446468515426,-1.3496971827285285
-2.1828017754535898,-1.3829072308281043
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-2.13481860392296,-1.5050227667196345
-2.1265349555307314,-1.5167046788699214
-2.1181873834261955,-1.528340998826534
-2.1097761385376512,-1.5399313768013037
-2.098083554145829,-1.549099544839778
-2.0863539541169787,-1.5581858612310817
-2.1065046207904286,-1.591300814613181
-2.17085171484918,-1.6586822577384661
-2.161725058671469,-1.670559418491852
-2.5559364632551063,-1.997679853180429
-2.5449454030523775,-2.011663216217509
-2.5338778417052126,-2.0255861085906304
-2.525844758158769,-2.0419628443441065
-2.5146113606527742,-2.055780558541209
-2.50330237384468,-2.069536475905557
-2.488849272981428,-2.0806646285213333
-2.489623251746673,-2.10460829238182
-2.487168578701052,-2.126023626661328
-2.4694223780872413,-2.134396663837805
-2.442623710949803,-2.1347424684738474
-2.4158959355420917,-2.1348589716023874
-1.8374186107770005,-1.6417030330636286
-1.8283900578029777,-1.651752341159904
-1.801586025082801,-1.6455661014454426
-1.792536830695608,-1.6554188927880897
-1.783433752590978,-1.665221922183125
-1.7830030171835205,-1.6832124764017353
-1.7824283565575372,-1.7012481164543864
-1.7730741632994131,-1.7109950354808414
-1.7608035761265532,-1.7178971931695857
-1.77129258723678,-1.7471881897494712
-1.76735127392854,-1.76252247490441
-1.746394299428203,-1.7608256446691921
-1.7451174579430049,-1.7789404312631
-1.7576214954429359,-1.8114476748603416
-1.758742176715441,-1.8326008719419058
-1.7514219821510504,-1.8451170804147052
-1.746755188658255,-1.8605242032544118
-1.73652827134965,-1.8700731437041163
-1.7316605932968387,-1.8854579257100492
-1.7186076723019887,-1.8919629141990972
-1.697515796687199,-1.8894549796164566
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-1.5972069617615707,-1.9646765436835583
-1.5864112579478393,-1.9734039932706011
-1.5755678665583217,-1.9820721222672142
-1.5646771135457282,-1.9906806701091484
-1.558648455279466,-2.00554605852245
-1.5476292564256549,-2.014061489790065
-1.5365635357843284,-2.0225163783015363
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-0.8722590370091556,-1.2740094867605423
-0.8652609373830469,-1.2787726577617349
-0.8582368279840504,-1.2834973888138128
-0.8511869199571306,-1.2881835378912019
-0.8441114252227602,-1.292830964128103
-0.8370105564705482,-1.297439527822728
-0.8277345672379458,-1.2986360098963106
-0.8195364003715631,-1.3014622885301061
-0.8166142664838477,-1.3127288904320829
-0.8094047170014337,-1.3171863968686548
-0.8042463111373176,-1.3250237247015682
-0.8010829300407761,-1.3362747244475162
-0.7947634471581191,-1.3423677078436236
-1.7342807500515471,-2.966204018607055
-1.7179919288248269,-2.975667947283895
-1.705613400592806,-2.9919924678578727
-1.6891836203566057,-3.0012988349577836
-1.6824167859867825,-3.027997648319745
-1.6580957695171747,-3.0231477666679223
-1.639591601285136,-3.0286755159632475
-1.622961691850639,-3.0376193551505613
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-0.7248453911703509,-1.4711217349013306
-0.71676880329418,-1.475073721081163
-0.7086706693236677,-1.4789813664953133
-0.7005512326889936,-1.4828445536798291
-0.692410737460695,-1.4866631665071735
-1.0313808456477138,-2.246561272529865
-1.0190481617312648,-2.252182240421971
-1.0066848451927903,-2.257735507640159
-0.999117924313195,-2.27420741651154
-0.9866341502783235,-2.279651081526419
-1.0227483222672797,-2.3990935515939067
-1.0033857428822843,-2.389912352154482
-0.990267531272562,-2.3953776772165485
-0.9771195521875342,-2.4007709971450493
-0.9579919403567831,-2.391239729138726
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-0.507494606412884,-1.4476205388366912
-0.4995501349197987,-1.450381212889084
-0.4915906469328509,-1.4530982884334223
-0.483616381714518,-1.4557716837943229
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-0.1256625594425884,-0.49324428142081683
-0.1229563689266661,-0.4939258358704975
-0.12024648233815712,-0.49459254289293453
-0.11753298113634365,-0.49524438244689245
-0.3893365900406585,-1.6815150964697023
-0.3801115248591845,-1.6836244321906313
-0.3708750335124845,-1.685683158104486
-0.35869414711961634,-1.6740019440915028
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-0.08748319107864883,-0.47094340560060566
-0.08489984302157334,-0.4714159698768299
-0.08231394287236024,-0.47187436337313965
-0.07972556836325516,-0.47231857231021085
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-0.03931246334725419,-1.3034072771875913
-0.032165704170118006,-1.3036032247103566
-0.025017978090832588,-1.3037599858763296
-0.01786949997028379,-1.3038775559732638
-0.01086846684262094,-1.3219553231590282
-0.0036149649120247617,-1.3199950500015842
0.0036112268499499,-1.3159950452188787
0.010809902191204203,-1.3139555342608122
0.017328286405817968,-1.2638812169227922
0.024257485431377183,-1.263767215273662
0.030988575812335113,-1.2556176600259823
0.037751650761714946,-1.2514307063776107
0.04446974937907906,-1.2472074572380338
0.050978231719489,-1.2389516616441314
0.057863421961700676,-1.2406513710139857
inf,-inf
inf,-inf
inf,-inf
inf,-inf
0.10796956236488882,-1.4560022574167715
0.11595073772320769,-1.4553884108448314
0.12392842759844996,-1.4547308152482974
0.13190239218098895,-1.4540294903945148
0.13853114966028812,-1.4393488529796377
0.14682559647604707,-1.442547137607452
0.1560129618234752,-1.4536519376188604
0.1651021468770244,-1.4627116192526117
0.17311924883257265,-1.4617844320157627
0.18186945312263966,-1.4667677055419757
0.18965156086396318,-1.4637651059722194
0.19740621873158565,-1.4607213234584129
0.20541192299640695,-1.4596170531652877
0.21341145257191202,-1.4584689067344379
0.2208037404872459,-1.4533223001753055
0.22876852659121646,-1.4520898599058132
0.14944362756488405,-0.9158878764238821
0.1544629038855888,-0.915054758647389
0.15810273069235972,-0.9063131503777374
0.1630693816833611,-0.9054327013960819
0.16766584573629945,-0.9025586763050542
0.1722357079064949,-0.899661525753963
0.1771656777324797,-0.8987036901190465
0.18288547619656453,-0.901639009025428
0.18945939854646646,-0.9084542565822515
0.19569445507886754,-0.9132686791144133
0.20241772249708043,-0.9199951443453899
0.20789918583911093,-0.9208224196485633
0.2124934842114389,-0.9177202837290255
0.2170600295491559,-0.914595508174034
0.22207120394937363,-0.9133916905558511
0.22659256308836423,-0.9102196495094168
0.2315796027705814,-0.9089636338053463
0.23605528951787946,-0.9057449421833005
0.2415326485617408,-0.9063696705421859
0.24702393832930084,-0.9069615062902514
0.2519928075626914,-0.9055935208119988
0.25804752359395283,-0.9080459655584778
0.2624649225222682,-0.9046967251213964
0.29467425267526776,-0.9952944714054592
0.3001267073284306,-0.993663906735167
0.30321507164504263,-0.9843579736697883
0.3086074365844609,-0.9826807467762702
0.3121614537558523,-0.9752595689297455
0.31812392517674454,-0.9754348610902427
0.32220606296111964,-0.969880019894778
0.4294277341990485,-1.2693273104682936
0.4363805985649224,-1.2669538165206025
inf,-inf
inf,-inf
inf,-inf
0.4786039222279526,-1.296480730912735
0.4857049210588359,-1.293837211421603
0.4927913195834517,-1.2911547991403665
0.4998629047844213,-1.2884335747024291
0.5010506425083001,-1.2707888312548312
0.5080104434351429,-1.2680226296722112
0.5111851714019829,-1.2559560981733102
0.5142429695772918,-1.243893149848623
0.5179582017154124,-1.2336787674576135
0.5223613069626375,-1.2253010507578477
0.5266881880594476,-1.2169123027394604
0.5309388573094811,-1.208513107003355
0.5359278110783665,-1.2019306890635377
0.5416850778527387,-1.197152152581982
0.5465716205327669,-1.1905290687875643
0.5522462852007539,-1.1857014972082847
0.5570301284406067,-1.1790392003701324
0.5626218114823542,-1.1741638289626855
0.5673026864594033,-1.1674637732863251
0.5701591225987699,-1.1571597015612844
0.5747073113179046,-1.1504379628288286
0.5782953998928013,-1.1419169980619541
0.5827207656169808,-1.1351706961152406
0.5898588847061819,-1.133732991551882
0.6016627802576262,-1.1410967964430816
0.6135649855539834,-1.148364928279395
0.6198518839940682,-1.1449836863069291
0.625158367561725,-1.1398144653703774
0.6304268304144098,-1.1346215278645302
0.6356571722929263,-1.1294051351541488
0.6388683076597598,-1.1206905395638684
0.6430030863032064,-1.1137068873830993
0.6470805511741946,-1.106711687971217
0.6511007005147178,-1.0997053595346546
0.6550635354278777,-1.0926883199488908
0.6610445529761494,-1.089080391422306
0.6670056995029188,-1.0854397251025143
0.6729467958159208,-1.0817664304280685
0.678867663325601,-1.0780606178183296
0.687993091667674,-1.0793820018036042
0.6982375390908949,-1.0823161917869892
0.7063478761772375,-1.0818210008221814
0.7133711237408531,-1.0796006853520947
0.7226146541370638,-1.0806609374019085
0.7285287140706941,-1.076682828308551
0.7389403874799412,-1.0792734147337246
0.7869862338404282,-1.1360355046149124
0.7932029274404844,-1.1317036343053093
0.813278193148626,-1.146915245582212
0.8253831185719138,-1.150564516911808
0.8352029561341194,-1.1508779353453729
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
3.937149232075713,-5.0659561707900345
3.9648650860597874,-5.044293890064706
3.9924617560659863,-5.022479977695332
4.019938412537475,-5.000515089408859
4.052340731058113,-4.984607366624517
4.079608844044458,-4.962314750153828
4.111868588264967,-4.946024738397481
0.720708206261535,-0.8573095598599616
0.7253977301530589,-0.8533452601900302
0.7300654485644095,-0.8493553089328681
0.7281512995661023,-0.83779214900845
0.7327337038202716,-0.8337873345678902
0.7319802508524927,-0.8237772225316271
0.7324758538554565,-0.8152883683205102
0.7315557258070611,-0.8053385747863467
0.7359601462481723,-0.8013155827352723
0.73898152009278,-0.7958029360095151
0.7337509792846152,-0.7815327890746928
0.7421555832504405,-0.7818497875232803
inf,-inf
inf,-inf
inf,-inf
3.639280499873136,-3.6693134839153685
3.6593434823671016,-3.649305314447863
3.679296464872874,-3.6291874467398313
3.699138847603129,-3.608960485535052
3.736140328371159,-3.605290480213578
3.750063701913798,-3.5792287202117414
3.77544844513883,-3.5641062046604044
3.812474624067809,-3.5597321866734615
3.8201798045882676,-3.527920954417197
3.845371726823084,-3.5123183629263526
3.882379939647013,-3.5072710195002696
3.9134821891007903,-3.4965927923609987
3.9325940776203305,-3.475083858076738
inf,-inf
1.404188007528831,-1.2136688343663655
1.4108210634767417,-1.2059518758434582
1.4174117100960202,-1.1981986663665902
1.4239597492716063,-1.1904094389975006
1.433547882842001,-1.1851331012165751
1.4400240451448263,-1.1772556007107087
1.4464569202764073,-1.1693427118618782
1.4622195168956842,-1.1688875413868318
1.4686061790162732,-1.1608530875848253
1.4781002945608952,-1.155246951616404
1.4859944596809296,-1.148348582007041
1.4986249957245321,-1.1450411006551886
1.5128595854288487,-1.1428350164289034
1.519102648704866,-1.1345233107776413
4.260542749283337,-3.1456941176041235
4.27772555544238,-3.122287634462139
4.294779773027309,-3.09878729524882
4.31170488938777,-3.0751938063851516
4.328500395754196,-3.051507877092204
4.35172948179578,-3.0323038299730842
4.3814665775578545,-3.0174742136004187
4.4243983791699755,-3.011412124302833
4.447480527675489,-2.99157432733124
4.463815534274681,-2.9671452401202147
4.480016358428734,-2.9426269604234494
1.8084988616288342,-1.1737409712058327
1.774500837796707,-1.1378975246738106
1.7807128979005051,-1.1281513973092379
1.7868714297146824,-1.1183713576757084
1.7691606243245817,-1.0938330244326402
1.8297505937346397,-1.1174742792242394
1.8358498492626125,-1.1074255419496355
1.824712072822255,-1.0871071020358158
1.8203022838744543,-1.0710012116339769
1.8296054958581784,-1.0630144540529771
1.8423453213877088,-1.0569483037314646
1.8446321049742587,-1.0448599893278698
1.8538242101034192,-1.0366830750207288
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
0.5163622709964465,-0.25971908880825895
0.5177784673741502,-0.256884134822834
0.5191790993137051,-0.2540414588916737
0.5205641247120675,-0.25119114646571244
0.5237395002119203,-0.24919256794248065
0.5160444605490953,-0.24207047473120955
0.5101026522367169,-0.23587980876087522
0.504108691599186,-0.22976167446760304
0.4980631959119665,-0.22371645643080912
0.4937956579003356,-0.21855399387514013
0.48948664832651706,-0.21344512435301183
0.4832989882345588,-0.20760078991047173
0.47890411673545397,-0.20261008606146616
0.47262303072304385,-0.1969047252611393
0.46906956073686795,-0.19241296003679617
0.4645539296724819,-0.18759170137789893
0.4609289915548991,-0.18319515480542548
0.45540734116634257,-0.1781155625199618
0.45077732909571244,-0.17346123363257782
0.44611013849742776,-0.1688630934508953
inf,-inf
0.6817626072411195,-0.24955109169825532
0.6831205697488513,-0.24580945300375417
0.6844579976292738,-0.24206042526882615
0.6857748506792601,-0.23830412118937086
0.6889638471359655,-0.23518677118326597
0.6902429463997751,-0.231405866272567
0.6915012969373939,-0.22761800529374235
0.6946419896615611,-0.22443820129164194
0.695862072586409,-0.22062632647929245
0.6989709946900367,-0.2174018136585358
0.7039784038564814,-0.21473333905959
0.7013128272448432,-0.2097243866169231
0.6928557980391373,-0.2030636430372264
inf,-inf
inf,-inf
0.4116835595649436,-0.113338637648145
0.4122987717229029,-0.11107980390595558
0.4129015901659132,-0.10881763110112366
0.41349199677323173,-0.10655218723463968
0.40922137925626495,-0.1030624216657078
0.40978028719097825,-0.10081724172818542
0.40643752283100804,-0.0976347276075158
0.40696671428373077,-0.09540489224931938
0.4074836723033304,-0.09317218901685237
0.40994047886845264,-0.09137178878135058
0.4114125068234515,-0.08933503920211527
0.414831245683772,-0.08769856101698595
0.4182443188071625,-0.08602726187396983
0.4206708622750257,-0.08412505948162136
0.4240707060375703,-0.0823895398748933
0.4264814000125714,-0.08043391973114995
0.42888333839991266,-0.07845433093810691
0.4312763307799456,-0.07645081104204812
0.43464577821714057,-0.0745925430456443
0.43504821271652383,-0.07220839710281798
0.438399729989765,-0.07029706071309898
0.4407550372890841,-0.06819821921647265
0.4440895124248206,-0.06622314515549006
0.44642563279093905,-0.06407147873437641
0.4497420704852822,-0.06203281418419998
0.45404083925803496,-0.06009090019178676
0.4573396543083316,-0.057977931983951805
0.46162159351941556,-0.05595091059666075
0.4619214164192531,-0.05341914500655142
0.465189336874455,-0.05121406894892112
0.4684468736005039,-0.048974754863230184
0.4726888838382542,-0.0467997766634138
0.4759253467983789,-0.044486675250492456
0.47915056501213965,-0.04213948324964711
0.48236426190731413,-0.03975825492412944
0.48556616117137896,-0.03734304654537957
0.4887559867652184,-0.03489391639179557
0.4919334629368261,-0.03241092474741086
0.4921037679795475,-0.02971332260673092
0.49525477294474224,-0.02717921771228495
0.499391476088051,-0.024660770681338144
0.5045143691764182,-0.022141619058251585
0.5086252366902217,-0.019528661034898535
0.5117230386728027,-0.016838399314463282
0.5158061644636472,-0.014142160418438373
0.5198749872274918,-0.011401651424912115
inf,-inf
inf,-inf
inf,-inf
inf,inf
inf,inf
inf,inf
2.219699602940636,0.0365194839118042
2.2194660160817596,0.04868884326171002
2.2191657119997696,0.06085673902334934
