-inf,-inf
2.218798699721817,0.0730228054293662
2.4142206380708155,0.09270766264415718
2.4136760656114933,0.10594267456612157
2.385093023124429,0.11779334040246915
2.3844113516464107,0.13086827782062213
2.3836580046829425,0.14393928133394207
2.3828330048796595,0.15700595802762146
2.3659770043256243,0.16892843159854898
2.3650152626904393,0.18189779339307985
2.356009469329819,0.19420448096844728
2.346940060753005,0.20641790434136587
2.341790425587867,0.21891003317572214
2.3365744784850255,0.23135191050092938
2.3273143005655577,0.2433272413500975
2.321969260216223,0.25564576000968026
2.3125857065172055,0.267453453917344
2.303142714506005,0.2791659660809522
inf,inf
inf,inf
1.9237850639231358,0.2653583008429469
1.9223012740806267,0.2759018152676776
1.9207596997971457,0.28643703607455995
1.919160387412468,0.2969636465745003
1.9372511026642025,0.31064797637572233
1.9355188015140006,0.32126464011124295
1.9238724148389639,0.33018014995104306
1.9062788553583592,0.3379303561588149
1.7096295191871071,0.3127473535044871
1.707889128974823,0.32211600880679725
1.7002075351175017,0.3303306487894662
1.69837088289189,0.3396473820670813
1.6925652025744407,0.3481480073677614
1.6808472342052387,0.35535415470288195
1.6866914822746115,0.3662619876840533
1.983328576593918,0.4420766418461212
1.9808750012501863,0.45294395836800194
1.978361880737274,0.4637976593792557
1.975789290599668,0.4746374186172656
1.9731573081695144,0.4854629102385027
2.1042870311341124,0.5299774434830049
2.1013497055931296,0.541506615660111
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
0.8950503766703846,0.6995575910689574
0.8912014718637897,0.7044543537716368
0.8873257775109679,0.7093299405527419
0.8834234101154209,0.7141842048519698
0.8810428927693861,0.7202828757512926
0.8770805683392204,0.7251025283652994
0.8746263109621577,0.7311831618498383
0.8736590721657221,0.73854981255331
0.892400816345852,0.7628215931561302
0.8882050949230733,0.7677028783016866
0.8839826740252591,0.7725610862728929
0.8722402080011936,0.7707742987061998
0.8665097764579286,0.7742123786809603
0.8652201573223195,0.7816329569325622
0.8668285461644463,0.79176023615387
0.8639438399456734,0.7978577827031109
1.6986472779992403,1.5860559337380793
1.689925906140088,1.5953452390490912
1.6811537350513424,1.6045865882285446
1.6723310284247612,1.613779703481172
1.6634580514712025,1.622924308461621
1.6545350709126525,1.632020128282756
1.645562354974207,1.641066889523928
1.64217370237214,1.6557444039577418
1.6358722506676104,1.667578477762197
1.626704860090125,1.676522382242231
1.6202582429199373,1.6883018765167552
1.6137312748411523,1.7000609908469602
1.6098618463014855,1.7147153804123796
1.8181828603265753,1.9580079382920474
1.8074203970876612,1.9679470288073004
1.7966036027308032,1.977826962768659
1.7884060551074197,1.9906229633095058
1.7801221202734343,2.0033884388488454
0.745931308618567,0.8488147517701325
0.7412663154463863,0.8528916986256451
0.7326680006345297,0.8523928676650226
0.7279835891365783,0.8563970422343983
0.7232772944274456,0.8603754734798723
0.7134350283843559,0.8581762408003459
0.7049088792929897,0.8574400689808597
0.6976739796132867,0.8581882183825174
0.692958320007916,0.8620004447399124
0.6894663541571099,0.8673523773445847
0.6834646521249849,0.8695470483508488
0.6774596472577301,0.8717020284119066
0.6787632267137144,0.8833325999085435
0.6303538710667033,0.8297095860789016
0.6257953625835512,0.8331531456874671
0.6212180426707459,0.8365716606844433
0.6166220489226774,0.8399650283091549
0.6037847697129902,0.8320023749140572
0.5910535867603224,0.823924546046395
0.5795862339960879,0.8173639320169639
0.5693566930602946,0.8123404188315669
0.5569220319694609,0.8039414470637813
0.5468565610547395,0.7987314327302912
0.5402275428561422,0.7984047857694836
0.5336186123701533,0.7980295586832307
0.5281326759162176,0.7992745940098279
0.5237425692187135,0.8021581646958291
0.5182525085330607,0.8033370011391171
0.5138402774460346,0.8061663409459503
0.5094126003029813,0.8089714473654525
0.5039131884213635,0.8100540096407248
0.4984172505651713,0.8111006376147508
0.492925015174268,0.8121114020966875
0.4884650575050382,0.81480174741872
0.4829714893669889,0.8157466153522382
0.4784917505792047,0.8183823340148834
0.4729976333168585,0.8192613983806698
0.46849877399678636,0.8218423807297285
0.46398583158780593,0.8243986584691729
0.4584875697792467,0.825181888045248
0.45299469620163924,0.8259296611777449
0.44845957755809424,0.8284008735488003
0.44391097820456094,0.8308471841617264
0.4393490348720881,0.8332685194803441
0.4347738846928459,0.8356648067192324
0.43018566519600254,0.8380359738459159
0.4264880907670801,0.8421662000067747
0.42454569194272024,0.8498593739277556
0.42253167430297256,0.8575564029326157
0.4178236141346094,0.859860120875188
0.41483145858512044,0.865745263324115
0.41093294768186894,0.8698149875171676
0.40700225493353365,0.8738679330877286
0.40303944743288544,0.8779038693461798
0.39986906613698026,0.8837447198975161
0.3950177643600452,0.8859237923433323
0.38854570343546996,0.8844140638534846
0.38448529315000063,0.8883665118358289
0.3803931986470067,0.8923009662793708
0.37549527841011415,0.8943731301261855
0.36982197578123616,0.8945701237070589
0.3664196732501291,0.9002891885695777
0.3659408595579934,0.9134239362453542
0.3770663736682893,0.9563498051699734
0.37181734398347965,0.9584027664364658
0.3701228683659127,0.9697695923839793
0.3648003666091689,0.9717842829156149
0.394097621382474,1.0675818773380692
0.3316061581568501,0.9136855891784953
0.3265917260915836,0.9154899477594061
0.32156747666804325,0.917266786681687
0.31523095366877046,0.9152340934695765
0.31020827776567617,0.9169486487288441
0.30517627699131494,0.9186356404808819
0.2988948749110747,0.9164921460393934
0.2926461879203358,0.9143075022637053
0.2870297047310855,0.9139901250024455
0.2820142729774217,0.915550080463661
0.2769903638652243,0.9170825144586557
0.27252589068563193,0.9205050998804966
0.2685894363746863,0.9258270436036788
0.26460278364413653,0.9311333776037535
0.261638273972067,0.9402773067520653
0.2585813872813262,0.9494164871918249
0.25594707184915066,0.9604827413399191
0.2537034871535382,0.973483713580322
0.24836237183464918,0.974860057780945
0.7314570162466077,2.93832514085552
0.7153361185135237,2.9422913243847906
0.6991937177526485,2.9461690625378627
0.6830302992050968,2.9499582387497956
0.5954929085215188,2.6376133522373184
0.5775847570952344,2.625212343482188
0.563182870129362,2.6283396003547286
0.5487640538674661,2.631387849250457
0.5343287417396487,2.6343569985389084
0.519103740636652,2.633322484326034
0.5941580196393221,3.103639194187733
0.5771328210400402,3.1068501262337014
0.6713993535403515,3.728024531580445
0.6509496874202337,3.7316495688163833
0.4773542611666829,2.827995210276356
0.4618420865853773,2.8305698873298404
0.44631602901541106,2.8330594773572817
0.43077655517059715,2.8354639055215203
0.5657935524800237,3.866825785572972
0.5445844704062448,3.869869733543023
0.5233590181049671,3.8727973530986883
inf,inf
0.08120998633395025,0.6549846854084755
0.07761769265335824,0.6554200895510977
0.07402306578231374,0.6558357917437774
0.07042621377542145,0.6562317794904927
0.06723225835874444,0.6605874835598863
0.0636094564000858,0.6609461680473574
0.059984742339028334,0.6612849844707805
0.055000195613282454,0.6456616594490497
0.051459411057854926,0.6459535037551687
0.04791707963079973,0.6462259306772328
0.04382548919972221,0.6384977106430414
0.039820098379079585,0.6307442903150852
0.03601612668772194,0.6249630698036597
0.03248499269272312,0.6231538535945627
0.0286021171679905,0.6133334483733204
0.024827916474491347,0.6034894983042668
0.021376293357768524,0.5996190908254028
0.017907566447290146,0.5937300051908576
0.014553397069562879,0.589820480005345
0.01124263833070444,0.5858921428756021
0.008002801880780145,0.5839451645163756
0.004784653537271729,0.5819803322196793
0.0015937682226736236,0.5819978177818644
-0.0015861879216086006,0.5779978235321283
-0.0046728737475335,0.5679807780646626
-0.007704606221882001,0.5619471852789778
-0.010708703537997823,0.5578972339674533
-0.013668625567772595,0.5538313540014579
-0.01664459511408038,0.5517489985976308
-0.019526877588753187,0.5476519889963277
-0.02236473947908449,0.5435400798727107
-0.025158104706636927,0.5394136351331601
-0.0280110300712192,0.5372703064513703
-0.03072613328709926,0.5331152827796474
-0.033396524082645554,0.5289467574143898
-0.03588517038182853,0.5227697911573193
-0.03830710024329227,0.5165816160791539
-0.04082110353208808,0.5123764607263126
-0.04320527415887428,0.5071629957763643
-0.04562386136078649,0.5029348499304177
-0.048380607749611296,0.5026771496634577
-0.050832122193071705,0.4994197586733515
-0.053035957234246325,0.49416210623665513
-0.05574449405054179,0.49386389965561267
-0.058216138464402364,0.4915647273984307
-0.05931069088224498,0.47833695440251195
-0.0614184075363261,0.47403774028625795
-0.06495396272903717,0.48063081749487807
-0.06758813265709547,0.4802674716487958
-0.07036505494728974,0.48087915222253597
-0.0716486438816992,0.47158824394795235
-0.07423313562856104,0.4711883292004924
-0.0771374730566289,0.47274814674458304
-0.07939534714779042,0.47034602034170736
-0.08145735883985589,0.4669482826725406
-0.08383901422540144,0.4655104936451089
-0.08602471496152597,0.46307747560833507
-0.08818626795075217,0.4606345429349802
-0.0905170429866321,0.4591630047477216
-0.09263555003127896,0.4566997425775522
-0.09493393841086847,0.45520604932030667
-0.09721873866337707,0.4537009112319503
-0.09948989454293211,0.45218443237669764
-0.10152711817564514,0.4496812696510147
-0.10376547474422929,0.44814364466218276
-0.10575911428622972,0.44562204809164485
-0.10796448281065014,0.44406381349016594
-0.10991438088004338,0.44152443746157105
-0.112086580444512,0.4399461313436634
-0.11424478475762728,0.4383573076334914
-0.11613144628254146,0.43579179338799534
-0.11825621728399344,0.4341836789582042
-0.1203668535383659,0.4325653945581796
-0.12246330755780865,0.43093704679686284
-0.12454553259834417,0.4292987424973369
-0.12661348266078365,0.4276505886918752
-0.12866711249161078,0.42599269261698747
-0.13070637758383402,0.42432516170846174
-0.1327312341778068,0.4226481035964035
-0.13474163926201435,0.420961626100272
-0.1367375505738321,0.41926583722391303
-0.13871892660024832,0.4175608451505899
-0.1406857265785568,0.4158467582380119
-0.14263791049701718,0.4141236850133604
-0.14457543909548312,0.41239173416831265
-0.1468342790812877,0.4115928746791889
-0.14874754113854338,0.4098416389353787
-0.15064602435532923,0.40808182432685425
-0.15288114323273488,0.40724974652398743
-0.15475508795415835,0.40547116143111916
-0.15625244070721467,0.40275200157545876
-0.15809145208104375,0.40095896645281176
-0.15991551014987235,0.3991579006026388
-0.1617245822877417,0.3973489140338192
-0.16351863662514807,0.39553211687074513
-0.16491052813351614,0.39278558745290637
-0.16666940489883827,0.3909556361924804
-0.1684131845850081,0.3891182330062882
-0.1705440650708276,0.38818902852749115
-0.17226257885717117,0.3863348339529803
-0.17437814099316212,0.38538456630198475
-0.17607123091136487,0.38351391323569584
-0.1781712695905121,0.38254280635309956
-0.18026595243530083,0.3815602002208745
-0.18278733784555976,0.38146793983680094
-0.18531311739803863,0.3813594741450916
-0.18740120506590877,0.38033772931415205
-0.18948365944724985,0.3793045515182736
-0.19201221138195887,0.37915209438985026
-0.19454477387285013,0.3789832858567269
-0.1966196949027482,0.37791096249824535
-0.19915511095006325,0.37771185020127185
-0.20169424003283473,0.37749626956776305
-0.2042369776388572,0.37726417397487527
-0.20726411006337198,0.3778922977246803
-0.2098185494665873,0.3776243852027266
-0.21384769597819295,0.379954158978183
-0.20998468703338266,0.3683509620070135
-0.2120010823448854,0.3671941463103641
-0.21401110489672015,0.3660262927453232
-0.21856203736031923,0.3691498826017779
-0.22058268398209102,0.3679460280085341
-0.22207782645466517,0.36587626186618283
-0.22408047201084572,0.3646531805200615
-0.22607638170049876,0.36341913768706563
-0.22859835883381688,0.36302037179542074
-0.23112274319930928,0.3626048504584931
-0.23310731670006082,0.3613322278747047
-0.23563159201723188,0.3608860662915995
-0.23815796578945772,0.36042306159710075
-0.24179804421373255,0.36160573255192435
-0.2454581999659486,0.3627592480826318
-0.24744340451770022,0.3614080264198483
-0.25056008036860816,0.36168998621150217
-0.25368725193297276,0.36194858503204075
-0.25624632232997374,0.36136798736518316
-0.258806634721181,0.3607701842229998
-0.26136807723384026,0.36015514462948506
-0.26452231019943395,0.3603289433375488
-0.26649390362791586,0.35887323573812957
-0.2696586383044057,0.3590058757009608
-0.27283280213554717,0.3591145528642154
-0.27540691988463833,0.35840623387387727
-0.2785950992979989,0.3584700414918074
-0.2811742548387965,0.35772341049454326
-0.284375845921411,0.3577420554764031
-0.28821260529184606,0.35851568187582333
-0.291435526774887,0.35848198522860836
-0.29466670451799154,0.3584236784149544
-0.29662739891301065,0.35680272730754414
-0.30115313509808056,0.35823287010071714
-0.3057033925772845,0.35962402000803373
-0.31092972360400634,0.3617343043997019
-0.3148763015615901,0.362288441321131
-0.31883824323331306,0.3628101082548482
-0.32215108180124125,0.36255162459198825
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-2.4874249622033284,2.5635719333398415
-2.501442827221635,2.5498956414217098
-2.515385498784399,2.5361426995548104
-2.529252557774443,2.522313521153038
-2.5487390937021526,2.514026458141269
-2.5624843950566425,2.500014744974756
-2.584787816651975,2.4942606004360326
-2.592637069953929,2.4745280405565637
-2.6061651542369813,2.4602762423843654
-2.619614897107817,2.4459504882255496
-2.6359244945951357,2.43426499354392
-2.6521846137448417,2.4224741019493115
-2.6654264078074106,2.407896605870544
-2.6815709165670083,2.3959118137823805
-2.6976640408494497,2.383822292602328
-2.7167169985016653,2.3742604638185982
-2.7417985534459817,2.369792542042768
-2.7547501643412917,2.3547245129869503
-2.7584546661375784,2.331838728313736
-2.7865423340925406,2.3295076347396027
-2.808521100497691,2.321840913598354
-2.8243056313465247,2.308939518641471
-2.8555863272740303,2.308508333856652
-2.8713246271972364,2.2953149860641466
-2.883865954518321,2.2795379260653097
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-3.315155201448655,2.3919636264600532
-3.328219751801141,2.373751731694103
-3.3411842557559153,2.355468481871237
-3.354048323599553,2.3371144265865604
-3.3437512154278948,2.3028086784021973
-3.3563265277054923,2.2844413407702966
-3.365481932981748,2.2637728151856233
-3.3811741034141463,2.2475012085428436
-3.393445619926243,2.228929524368905
-3.4156809868740075,2.2168237178240875
-3.434518139096936,2.2023816999362578
-3.5343944959698694,2.239176533205431
-3.5466180680248356,2.219764915381758
-3.558735028621358,2.2002865713500457
-3.5639175851990554,2.1765724076880457
-3.5757974749761154,2.1569998650798383
-3.566951658481691,2.12507879055218
-3.5509688390042995,2.089263100813408
-3.292598507716978,1.9130235406235663
-3.303037520654669,1.8949425155258552
-3.3516620652720053,1.898490295001951
-3.375985288166414,1.8878949478410958
-3.3477649674992573,1.848092455042414
-3.3683843320193345,1.8354517132865846
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-9.383857743614861,4.719876041550179
-9.40959428599928,4.668356388804274
-9.435047975662892,4.616696405108263
-9.46021804746693,4.564897643362993
-9.02276814718426,4.292984854638684
-9.04616960789803,4.24345135769718
-9.06929914044904,4.193790302465099
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
